ApartmentId , Price, Age, DistanceFromCityCenter
436 , 47.48204094133805 , 63.58560203315029 , 89.2810778835777
437 , 64.94468177911406 , 35.47528893017437 , 46.09156207645077
438 , 63.97393330885863 , 12.820445805872046 , 17.375099357555598
439 , 37.81138157310892 , 78.11386693463794 , 88.08181084443841
440 , 47.46418746198397 , 58.52315402336928 , 24.956529315280974
441 , 9.331597445443565 , 1.825739457234871 , 93.16702008990497
442 , 69.15992880381557 , 71.22026242162411 , 78.64497045989725
443 , 29.328740004896133 , 8.15174311871243 , 97.96751967430693
444 , 98.90776212379272 , 54.39498072071715 , 20.770818784226964
445 , 7.853540717745548 , 97.22177971532294 , 23.91464314094251
446 , 48.14747403857881 , 32.02670549002136 , 93.30840287174976
447 , 10.875725900166163 , 22.558066457976217 , 68.56594627748322
448 , 92.43847909518502 , 42.10862565085078 , 37.60444144333023
449 , 20.770251914641722 , 76.54754690714893 , 89.81011418729943
450 , 50.27228579028765 , 72.29417183917508 , 3.092298137282275
451 , 4.58866857153106 , 48.31090875598133 , 1.442803583822457
452 , 3.644198639568622 , 52.62875799448103 , 97.26635294717296
453 , 63.42167283723629 , 45.53454435727748 , 78.0787856123541
454 , 3.00450064741617 , 71.88719249207863 , 20.83855339965298
455 , 92.84469655115402 , 15.996169229494862 , 2.5244125149701278
456 , 21.066404427432875 , 32.525011807443704 , 69.07658751231732
457 , 65.87848277110635 , 55.8754605999096 , 90.37046813215458
458 , 71.89910255288942 , 35.24329070140907 , 60.721559642923516
459 , 82.83687593794535 , 73.77929910952872 , 29.623946418249318
460 , 94.86271022484418 , 58.9458831899205 , 25.35201813361971
461 , 6.763783056535812 , 16.219907679117973 , 67.07648418504522
462 , 77.88131888985808 , 55.51933442263237 , 5.065972637060997
463 , 19.243856484159764 , 25.291964214497405 , 88.81854041643608
464 , 91.7444895303138 , 18.682183955601193 , 82.57475602203908
465 , 55.23491637456694 , 51.88689882079221 , 74.9278352025147
466 , 71.82652109645161 , 42.61719467460157 , 4.26055228549613
467 , 15.325391650879538 , 42.95296324990501 , 43.02733220909822
468 , 17.756662355326384 , 51.445885209907075 , 15.074164780635801
469 , 41.682828349633155 , 3.6775569266639474 , 51.60474918434866
470 , 25.679406783594867 , 58.69036017771375 , 27.247952628361393
471 , 85.60578386680687 , 90.42841988115403 , 31.919309428035316
472 , 91.95643264901773 , 88.05803317262972 , 35.135633101118174
473 , 41.69118511217702 , 84.05421015526994 , 25.122119684439944
474 , 16.056823651709973 , 99.14531480190385 , 5.79809275290251
475 , 49.01351277674249 , 29.266156735334132 , 99.46054453704934
476 , 55.05321428114504 , 2.3936890751092976 , 57.62765308508436
477 , 63.96642939380354 , 19.28534583019223 , 26.128874533665655
478 , 58.87316104505081 , 95.81532573786863 , 18.879503456705876
479 , 31.97209970540857 , 32.56979902888206 , 27.81882095147046
480 , 3.486912068423197 , 47.606587212596324 , 98.80384342759939
481 , 60.24629666158527 , 16.159181694104802 , 52.28860569041624
482 , 46.04694767137128 , 76.20325799798796 , 54.55784834899618
483 , 34.14545452972984 , 39.67924325599917 , 76.56333409149337
484 , 17.051859344771632 , 75.79433630350972 , 20.58559601265608
485 , 86.17050528264967 , 51.9390007483343 , 7.5660449267254934
486 , 88.68087101964366 , 77.54728126532545 , 27.669734952928927
487 , 86.2340347517812 , 93.2565885582236 , 97.14396796848688
488 , 76.98088803622274 , 11.430888070848688 , 96.96782060852951
489 , 32.81537218776711 , 85.24101132670441 , 71.76648870175566
490 , 38.68254090981372 , 28.525984705811847 , 3.0673716121854526
491 , 42.64791672449001 , 85.56188506164374 , 4.621768208584527
492 , 27.97693543158696 , 32.193299237880815 , 76.09723452718237
493 , 99.04269102873225 , 71.24334904728198 , 19.257398085306527
494 , 3.981150934265092 , 84.72880223932465 , 30.95590334575548
495 , 35.68727178200269 , 28.18643468574826 , 94.92167003125999
496 , 66.43820481284055 , 11.484635282585101 , 58.77321972874348
497 , 81.00478843054503 , 76.43582348857196 , 55.208202033026
498 , 69.8536136190298 , 40.27217132158606 , 84.60300432597629
499 , 84.30684493386897 , 17.417326066399397 , 75.38628786317689
500 , 51.55610835404029 , 83.81791483488583 , 45.72467041814081
501 , 61.384539546974956 , 75.38473473062876 , 75.26248520055002
502 , 83.95058568765576 , 96.84516414188087 , 70.2579514571502
503 , 88.62796571040776 , 28.33351561070741 , 84.1324359327833
504 , 18.27724915663453 , 67.9165337471388 , 35.28276007715858
505 , 34.407742983125495 , 29.452991076332623 , 37.48051389869196
506 , 17.471364029827743 , 61.64637709609597 , 81.7771038836767
507 , 34.547543638367166 , 16.00104939886912 , 55.313422589657705
508 , 3.604589621613278 , 11.43608331753685 , 41.1805116960926
509 , 88.9769427512294 , 5.309143843999036 , 53.23329916875494
510 , 88.59414093048966 , 18.70263768994284 , 32.83165011458964
511 , 95.10024360771726 , 82.37157836551232 , 36.67678619390967
512 , 79.45263659097148 , 74.63582961435787 , 38.61925508099711
513 , 14.498558012648648 , 21.6230754548903 , 33.43783558600951
514 , 63.911016211191345 , 1.3071928333149168 , 27.324612238686353
515 , 81.60234249999402 , 85.27291654671728 , 86.47641907777218
516 , 74.12224323245349 , 51.35708437596423 , 7.932412453912326
517 , 47.13254679960451 , 90.51007397330048 , 6.467167804028616
518 , 48.63256803477761 , 39.35801383118414 , 49.36928308628546
519 , 65.07470623037322 , 28.026700060312873 , 29.004203964255396
520 , 18.483369355503246 , 46.39089125433395 , 16.23665385914758
521 , 90.45320737728184 , 81.44518917435845 , 6.087634079213325
522 , 56.373963672848184 , 53.7851375199507 , 67.11625485779295
523 , 29.74563714514238 , 35.06599165549379 , 62.759792960405704
524 , 79.18812470251571 , 17.010168838868918 , 33.418668698330684
525 , 55.0303245920836 , 92.27205323031426 , 95.9743678909088
526 , 91.57195481426982 , 19.018228426254293 , 37.15235202579793
527 , 73.32104392659873 , 14.448584830353692 , 38.581049929501944
528 , 23.82522342072814 , 10.761908479465804 , 64.08006565117344
529 , 6.7145040460918555 , 58.183959649340686 , 85.86374841901774
530 , 78.54406348151626 , 87.14075690895952 , 64.67478625684417
531 , 82.11078050723584 , 28.976885132874816 , 77.02730887204301
532 , 2.152069374293113 , 10.443718811819139 , 25.305283417095684
533 , 80.38929871932305 , 44.644233263144876 , 83.12682128207905
534 , 82.08021217019501 , 48.165528631370144 , 65.46758787997885
535 , 31.988977395709398 , 31.514932580666944 , 14.472917982992415
536 , 66.82854112745017 , 50.25658131154203 , 90.62144402644738
537 , 3.031893056940038 , 68.09904839705064 , 3.960177071249538
538 , 20.05715577563223 , 97.48924289130937 , 39.18126605960742
539 , 12.67137700782631 , 78.50117603283071 , 20.181137547898544
540 , 52.64587270544446 , 75.34205070817139 , 76.70887791616617
541 , 1.532456171400026 , 65.26609501736951 , 7.608610173986341
542 , 25.6836312889815 , 80.13520529576292 , 77.3296788223219
543 , 40.14670889298046 , 5.994884328504284 , 83.52500026904507
544 , 28.105876173866744 , 39.48651889675116 , 34.85100898286314
545 , 29.37039125015392 , 86.6981319382101 , 53.563734498961324
546 , 68.09643151233 , 6.0210041337900435 , 30.75500820903511
547 , 52.812728814736566 , 80.88887307985074 , 10.737403539063937
548 , 37.85472111854896 , 66.24327374575807 , 76.20959839292672
549 , 92.97822108162241 , 8.14658043151519 , 56.13209852867207
550 , 14.892106328778667 , 24.08949718008906 , 29.262091047110374
551 , 74.36287455001153 , 16.46355021765539 , 59.479830401702124
552 , 3.1318279365964514 , 42.33627860624956 , 48.00533890482226
553 , 59.53989478977769 , 87.80793734178452 , 65.81892270812105
554 , 37.12336807132047 , 66.0142550242566 , 77.75427503010577
555 , 98.29260027537383 , 80.1415537379071 , 86.74441483727658
556 , 2.848939375870794 , 39.99221175845582 , 43.3655059980824
557 , 31.374477549188747 , 86.82108301841804 , 46.765557531869675
558 , 15.616224710664026 , 16.02896183371972 , 43.9327113558783
559 , 12.415294723800754 , 82.86818771965905 , 91.2096427543799
560 , 52.18611028681319 , 38.25190532464704 , 80.22426983340047
561 , 13.69712510787726 , 99.99854711044787 , 57.719400467141135
562 , 23.6168675230583 , 98.81314977331446 , 54.57994222262774
563 , 34.84774920934394 , 58.625100722010906 , 57.30365223612588
564 , 98.81237087080167 , 53.00246830875953 , 93.06404012288209
565 , 57.074099041029804 , 84.26035937543331 , 69.7360297261763
566 , 2.0488558713238207 , 66.87671838191139 , 12.153814312849256
567 , 8.211397770322723 , 54.18438994077841 , 79.87606478816122
568 , 5.916811007424498 , 89.07830217432432 , 52.41382542879907
569 , 72.97669387080408 , 73.86795818904149 , 95.7493668303458
570 , 43.91782769202529 , 95.19580868564127 , 4.012698147185672
571 , 65.37985854744997 , 97.56368732878693 , 73.57306417239303
572 , 51.99739891325646 , 40.41171398837386 , 42.97805236816245
573 , 39.89666625094942 , 31.973210785284287 , 78.00082797930769
574 , 59.522390147703966 , 43.67635396997513 , 14.154296118758417
575 , 37.46812203477985 , 5.018334068125901 , 12.54659271887237
576 , 94.8095640093453 , 5.532487353624791 , 55.595792391691816
577 , 11.308414771408584 , 69.79115942928027 , 18.342202524699637
578 , 45.9615366698679 , 87.79307443461177 , 64.10761624861945
579 , 28.558045567078775 , 78.11367716859824 , 75.65546487422225
580 , 30.065258927110023 , 59.71331377187066 , 79.19240881794909
581 , 36.099260325869736 , 81.51198140846836 , 81.15070817625698
582 , 74.5452758360501 , 90.56681527134334 , 50.894981181001846
583 , 44.60697555214291 , 11.995949802613337 , 39.443481098514376
584 , 55.72783421219134 , 72.93007841451663 , 27.202512292274363
585 , 17.13782577385504 , 23.74018088061051 , 61.95093126018123
586 , 12.333023612750019 , 38.010209821870305 , 79.41236850825956
587 , 97.99551413107025 , 47.497148034532216 , 91.46743364487254
588 , 72.39181490189445 , 42.348106184164976 , 35.532952927908475
589 , 6.0703376231324775 , 58.660054792926786 , 63.964172716538826
590 , 57.79991864518166 , 65.43066304986542 , 25.034039144976806
591 , 77.3716540086679 , 72.6486817597521 , 53.51416690814392
592 , 54.10594172869252 , 69.28193564602944 , 70.93387552448405
593 , 79.83998771261282 , 80.08021075393195 , 17.171236298316657
594 , 89.02561843013851 , 17.284549453315122 , 1.4815323706638523
595 , 3.2477779444433117 , 92.81526489131487 , 21.321178502319402
596 , 11.61011851731397 , 12.025138816056923 , 50.64100431998845
597 , 78.41237557173808 , 61.20438959756 , 95.42267784839234
598 , 83.61429201965079 , 86.69886361780286 , 60.31012191667413
599 , 56.2504405125418 , 18.666462198080467 , 76.9156960537362
600 , 35.96056418128608 , 42.461216325168394 , 38.7854475284871
601 , 92.93875126376992 , 37.659380463876225 , 22.730990218201054
602 , 4.229552075808707 , 96.75672352163384 , 27.624293604045167
603 , 60.78709092653296 , 85.03469271197984 , 55.71968561619432
604 , 14.97303910511862 , 29.951531339283214 , 78.09835919516517
605 , 45.10205424021682 , 21.250232013637977 , 59.96105604644065
606 , 87.4639599729118 , 12.710070014862769 , 32.542420883961654
607 , 5.569888920804651 , 49.60121347805851 , 46.301609308164906
608 , 3.335884772979231 , 7.444012498216091 , 51.28853253472876
609 , 50.00085970802894 , 15.390738056495934 , 17.24253129506873
610 , 54.8766154712358 , 18.07884735054953 , 9.387213612599195
611 , 75.25743826518458 , 26.065396714877956 , 42.56630910626634
612 , 40.16272317557843 , 2.6033557118315462 , 64.38199730949148
613 , 98.5989746576841 , 76.77293249981875 , 79.42161689151061
614 , 2.4819987531497096 , 95.28115481295838 , 64.59116558865135
615 , 74.21799774821883 , 48.24041386083547 , 61.090581192529676
616 , 72.69663822285465 , 60.836380475589195 , 43.06518578866883
617 , 62.05721021928419 , 5.97808868901378 , 5.2687904287452625
618 , 11.816835488159324 , 48.48451414279068 , 67.78102527451493
619 , 60.62965839707723 , 2.368285042759776 , 2.3134417906378704
620 , 66.88517320470868 , 50.79889249893728 , 44.28011701016995
621 , 60.97775909178716 , 89.22289343039871 , 86.20102042118641
622 , 30.4133587467528 , 65.48830944800328 , 35.59255212782513
623 , 29.577401872040806 , 66.03514620661034 , 37.91855668168498
624 , 58.28867353413178 , 40.71983221811907 , 4.631538062001919
625 , 67.41516774801616 , 35.394139341293304 , 92.15093660117495
626 , 24.490115548939954 , 47.65013654628261 , 24.53119806426057
627 , 71.32858626995665 , 23.87921205863728 , 82.07686375089152
628 , 30.421008409601455 , 65.25205379031212 , 13.710697882036184
629 , 91.18356495954313 , 12.37731911514684 , 71.92386493788045
630 , 39.96513394396952 , 27.95843230076569 , 12.611278569273134
631 , 87.73923292053911 , 37.24868069232304 , 22.2402138456123
632 , 12.382556862573118 , 86.45580172191252 , 87.06743897601963
633 , 50.92045469907171 , 16.056885716487606 , 4.8927976318354105
634 , 33.80890247264316 , 46.09116119612846 , 44.29946236775039
635 , 67.78998161712424 , 15.024038154221053 , 69.00560722241032
636 , 67.6043772118318 , 6.035253406852556 , 90.05124170471153
637 , 84.81854485007442 , 99.19780097614266 , 46.036759992035215
638 , 13.78256902842595 , 74.57208550295644 , 44.36744103961657
639 , 4.914153816575252 , 7.314423107105384 , 90.2441570892031
640 , 36.364294964365165 , 52.312306223379345 , 90.2816477101168
641 , 31.377732767444563 , 69.87549576964035 , 7.593783576445468
642 , 76.49317656700799 , 55.93698041761545 , 83.05770485267023
643 , 50.30194787013141 , 22.88175623405359 , 93.52333731082228
644 , 37.638605002981386 , 31.649625380906848 , 44.571314466558945
645 , 17.420759753861653 , 27.93279645220508 , 60.681068920421325
646 , 96.95916731565315 , 45.18027492977785 , 61.6299728686597
647 , 69.61290075805073 , 87.89765277142573 , 72.83537710908917
648 , 13.596577382213507 , 66.51559234895468 , 82.19119690317598
649 , 35.19133438604431 , 39.76082195832288 , 1.143879534469781
650 , 20.212207291702256 , 96.16544468949937 , 10.472576116516944
651 , 37.83960403862333 , 92.2985438495297 , 91.14797762973826
652 , 56.15899868829097 , 1.8340241392994865 , 88.03591419224138
653 , 68.49000550723508 , 49.30125197361865 , 40.999743730748385
654 , 2.507280599507459 , 40.99285201316483 , 15.900203669553315
655 , 17.964359113016354 , 57.22849031798809 , 67.70011838805932
656 , 36.72038356858591 , 5.038254801776505 , 15.916146113025253
657 , 82.59470711351031 , 39.16687496265524 , 27.200691400230816
658 , 94.0999949042337 , 10.003047654067316 , 24.84750519301223
659 , 94.6704170100858 , 37.31293096250301 , 94.36317374924015
660 , 83.8265497967191 , 52.310074011255054 , 84.86132856816324
661 , 56.50973221539173 , 94.97483946951441 , 56.180580201369516
662 , 41.57053798839517 , 59.434959297019354 , 92.32948530891191
663 , 60.387078148124544 , 23.009882536665188 , 99.53712950540982
664 , 3.7167201417179703 , 34.94388450769271 , 52.43931900473129
665 , 55.41001320887843 , 35.28965512432949 , 93.22407652434916
666 , 68.44043778707649 , 85.58475174693818 , 23.805054692586253
667 , 36.51293341811914 , 94.81399278629821 , 68.90239727101039
668 , 91.49280562056094 , 74.14165228907723 , 78.43025669695672
669 , 58.05432241235912 , 50.67940149740296 , 6.8709132777463395
670 , 79.84977006191878 , 80.18226412273506 , 63.4256252989759
671 , 7.53804209700425 , 34.17034869917386 , 97.89681599974791
672 , 75.117427726485 , 94.38744762575679 , 33.43234653172683
673 , 63.358344108801425 , 30.541804038052085 , 73.059890331234
674 , 78.76402013772012 , 90.96969939520326 , 65.44392599085836
675 , 97.58437981960579 , 90.67981511686868 , 42.896384846081304
676 , 72.4272479286905 , 20.26120871503827 , 42.97996773569257
677 , 52.00804027396706 , 44.112692809372994 , 55.11434021891809
678 , 49.144775735555484 , 82.8033940798437 , 8.955416692628063
679 , 54.74715167442563 , 60.48514463941616 , 81.83370865659374
680 , 37.511598783556444 , 68.4337058821726 , 38.70833948400023
681 , 81.91985292976196 , 65.3508376646638 , 36.8923828762297
682 , 85.52348265761535 , 64.82771598139271 , 29.13467329216615
683 , 49.241726681147455 , 80.93493766712645 , 60.25809974206075
684 , 77.8180217736675 , 6.210506665477267 , 24.05835495088457
685 , 93.20340468489789 , 24.794929801636147 , 93.01773115539993
686 , 90.62140741882973 , 62.33930378981168 , 34.26505849314538
687 , 75.71109374624757 , 64.73715144622773 , 87.9037039496833
688 , 69.05192918489121 , 43.488938097792655 , 69.05996711486031
689 , 25.96143895604566 , 6.232240680365947 , 54.135819911184846
690 , 41.930536949440786 , 82.99513660580769 , 53.41362318630785
691 , 60.502588235377786 , 54.68373301230576 , 68.44824151366191
692 , 6.173777853080555 , 51.403715571675335 , 46.68566286696924
693 , 76.80330706613611 , 50.87973347707706 , 70.89813678560252
694 , 51.153615256190285 , 44.285622062066764 , 90.751125964416
695 , 84.05037978817968 , 75.09543697082374 , 63.57401941706098
696 , 19.277669094913534 , 74.89676524579782 , 94.2525238167846
697 , 58.366843987443886 , 64.61173332596366 , 70.19232428177058
698 , 33.118043973248575 , 32.13882403097708 , 29.89356097027655
699 , 10.380787410118865 , 40.879286833594854 , 72.02408486962506
700 , 4.015507861636941 , 42.92627051582137 , 12.109808130173587
701 , 49.54532297180502 , 59.35242324361298 , 59.482053737668764
702 , 13.751901249452871 , 87.8110397924994 , 18.038408515525507
703 , 3.8182722609672473 , 30.505213352677014 , 60.385831539357554
704 , 33.70797442790679 , 78.21857759964529 , 9.210648113537502
705 , 89.2404056066207 , 73.93717295072649 , 70.35262154658217
706 , 8.013421767974807 , 86.5706173618792 , 38.80546251102826
707 , 73.69333237653449 , 87.5375943588675 , 92.23507651723592
708 , 7.732345928705874 , 21.845964840487934 , 76.40145558780794
709 , 68.09387982614616 , 41.22724157100622 , 68.06923610310345
710 , 77.1397734787164 , 7.000190641563603 , 67.90173050066868
711 , 36.90049300518224 , 77.82863059147869 , 43.703063960577666
712 , 29.810315650702332 , 49.711956987899214 , 51.11075482633607
713 , 7.531167727601745 , 42.19825732685309 , 71.23382564284894
714 , 86.74743919885317 , 79.07878322995795 , 96.8825867999127
715 , 85.14858344277073 , 36.923382319498394 , 54.47252906319982
716 , 62.295850156962416 , 84.08503067014122 , 16.71505561298938
717 , 76.2103444366426 , 16.98266521528296 , 78.93333371718198
718 , 13.151598200449854 , 18.77976885023185 , 46.28933325502128
719 , 29.88955661170985 , 54.77294629859989 , 79.54620801728748
720 , 15.973305506657887 , 77.92622514989505 , 45.841068921198946
721 , 38.393929316688116 , 20.68084743113139 , 22.87308246023311
722 , 97.72587223833034 , 91.54859475054128 , 75.67185752774331
723 , 16.515187603971828 , 71.22886467324227 , 17.899294158508546
724 , 20.56937873200283 , 78.05541409943208 , 31.827239258666946
725 , 91.84946501176101 , 9.082065591509444 , 3.6649957239035977
726 , 17.403490657248707 , 52.21961391039947 , 15.461941957444983
727 , 53.72143225168197 , 9.809876702439084 , 87.83508101200417
728 , 97.8256016992495 , 13.913292800887515 , 55.31383598857176
729 , 83.79774573476595 , 27.991118139074505 , 46.489985199142154
730 , 22.795542476354203 , 80.11816571139086 , 78.61381275235429
731 , 57.69873135392524 , 99.5083759252014 , 37.99709960897203
732 , 85.90362885302234 , 78.23974228282222 , 44.409346723400525
733 , 88.60987885314739 , 64.31825240463004 , 58.08995950936791
734 , 75.861628090982 , 28.17262376540817 , 33.30717991542565
735 , 57.39019165134578 , 93.82959632141986 , 39.5674617717073
736 , 47.12694970691853 , 41.867285196657264 , 55.40213337493715
737 , 18.83747854270145 , 33.18572027204922 , 37.47622478988816
738 , 30.61503376616396 , 23.777040734179103 , 23.71754498603579
739 , 74.07929235544071 , 89.30342364289436 , 70.52399961162301
740 , 21.244823798319647 , 63.95676082165666 , 64.43751943874781
741 , 65.9799066153562 , 1.1920846590654919 , 29.24746348640462
742 , 20.804226465008476 , 11.191776375830475 , 66.02511234342994
743 , 76.31235228060278 , 47.020840960692766 , 38.49598930680676
744 , 84.73511320710732 , 97.67765485380966 , 89.04013764975375
745 , 2.65035778128688 , 35.81578556179319 , 10.347900998908294
746 , 4.9677204895615015 , 59.05744519204868 , 35.34187141127668
747 , 52.15829559662587 , 22.942523698536327 , 8.254520043114649
748 , 50.7219034813082 , 91.02020614220457 , 74.7453499157417
749 , 29.16599763585928 , 5.914163591817865 , 71.29716530595313
750 , 92.73671012410212 , 84.70986849975324 , 82.25116925018227
751 , 36.27633187297888 , 82.5937610367389 , 71.96803426945985
752 , 59.83955738283996 , 21.3791273933628 , 46.27824316585743
753 , 31.002673720475546 , 39.32520410342319 , 38.09346669170043
754 , 64.27256842392782 , 93.64122655303747 , 90.9007018410071
755 , 21.587979689113734 , 53.24384301645332 , 28.084993326216104
756 , 97.8841770751538 , 97.62249346204464 , 89.2164463223172
757 , 46.05796798769363 , 61.59756854899124 , 3.248270718592482
758 , 57.388380565517444 , 57.530568533936 , 15.727459322372885
759 , 33.95984186831345 , 31.95674393229158 , 98.32587506027195
760 , 95.4357743707046 , 29.41241973441147 , 27.090340124404026
761 , 65.31261200346546 , 81.47858612514585 , 79.55957016805613
762 , 26.917002525680754 , 81.24628588408903 , 48.8646430605379
763 , 73.66260412414243 , 35.09657325226464 , 69.68096607207671
764 , 17.875308998756648 , 6.958980515136028 , 23.710141507994567
765 , 7.63048293378909 , 21.436134864894846 , 12.397043364279279
766 , 34.83870650888585 , 83.27232831768237 , 25.779149388324246
767 , 13.267942563454257 , 66.70602992222692 , 74.5213558310219
768 , 97.12070738708486 , 43.76422192698402 , 38.425203063376706
769 , 69.75288760649723 , 51.39218109565782 , 43.17758047822279
770 , 88.22068522433909 , 31.10045595591004 , 27.40560300192992
771 , 17.35494043420229 , 5.570779816603222 , 49.035049625688536
772 , 77.0248980419555 , 47.09361236991158 , 8.551153977586402
773 , 8.4194645656843 , 31.009691894416022 , 57.05930413273047
774 , 81.04549144026325 , 58.62771121391608 , 70.71924954669616
775 , 7.883666251408908 , 80.3499671520883 , 78.55224709963132
776 , 4.122214465744336 , 24.616798601641573 , 61.11446336732925
777 , 28.399232586057234 , 39.86534616660415 , 22.642071464360228
778 , 2.4730508824795994 , 89.16354078128003 , 93.80172180318806
779 , 90.39191793102265 , 26.7388852634869 , 13.327950603393502
780 , 24.21571012079705 , 3.9522397521576735 , 63.37143302262737
781 , 30.52617700308735 , 20.32308146990015 , 11.309352945010565
782 , 45.16017417761534 , 49.986634359807255 , 3.5903325497050624
783 , 55.254191651190254 , 96.7193408746381 , 9.657426376053236
784 , 43.152834959204704 , 80.09647402570377 , 30.095055811210177
785 , 37.91112535254926 , 37.89365903048289 , 95.97440264028238
786 , 85.9236109272642 , 34.43415620031212 , 90.58630061598377
787 , 56.4209594850718 , 62.716008083848656 , 63.06721415777995
788 , 13.933174532466182 , 94.06624487923237 , 96.4846981888583
789 , 82.82152356249227 , 3.4596704897157458 , 4.9133454369009595
790 , 25.111461663154202 , 43.862689601229135 , 32.81690660142111
791 , 68.2273326088747 , 57.102938793903185 , 98.56715794503404
792 , 17.127019677802473 , 25.41225486068 , 16.504203314726265
793 , 8.607629237005137 , 57.586425480110776 , 53.13573260360934
794 , 24.513084722518247 , 41.9233960590019 , 59.75964158724918
795 , 34.247761424408196 , 79.65796538692054 , 81.2128809757385
796 , 1.465515011799103 , 21.10353445819091 , 50.524596644276436
797 , 67.86258409332392 , 3.2346169173139065 , 98.89409576253898
798 , 68.94426200468622 , 84.12427086526178 , 61.426708290875645
799 , 73.85253185243614 , 46.91865119810803 , 14.399019388453803
800 , 67.2424499181398 , 51.98708101988954 , 69.08273336251
801 , 3.2081002404282257 , 38.37433191788223 , 90.99870224235923
802 , 51.96510108252115 , 97.50777367635914 , 74.21437891213765
803 , 79.28039373589048 , 57.19515461378226 , 82.046344272444
804 , 20.918779540801825 , 13.455708427735706 , 80.29163385219915
805 , 52.9292582528657 , 66.33617528197883 , 76.05775719365863
806 , 7.247796439035838 , 74.46475087833001 , 6.000581007037824
807 , 53.44272715211143 , 41.88707590835606 , 49.174527292986916
808 , 45.24756412392572 , 19.394574070566954 , 52.515855624050694
809 , 36.23833476515538 , 53.43906329807885 , 71.37257024147867
810 , 6.936568941924152 , 90.88656372833596 , 86.75565771705229
811 , 98.50163244527623 , 46.29067222979252 , 72.25313729235008
812 , 37.172376395030824 , 25.259150665503714 , 79.49544304294113
813 , 61.23829342710286 , 56.52635451813223 , 50.702127061697226
814 , 45.81495036182179 , 55.27953172915356 , 39.91092185459634
815 , 60.315010331725006 , 30.986578525112773 , 84.71649442248844
816 , 52.98017031088663 , 4.283871875606618 , 13.53897395637358
817 , 6.83973650998485 , 7.29544247610762 , 5.547982115402065
818 , 69.0147103184957 , 92.20901354746768 , 60.992290925630094
819 , 21.25948049844941 , 68.33953223075163 , 3.710129299903437
820 , 56.02822872217132 , 34.596628711576656 , 35.54181221038408
821 , 75.86308279963195 , 25.70706530083885 , 74.07942258560782
822 , 71.22299128359754 , 31.565924471930032 , 62.880026721763734
823 , 35.29693091083918 , 88.58614557589637 , 90.72734031537634
824 , 65.99021186515212 , 66.72926815683634 , 5.565163401441476
825 , 94.43905681451429 , 29.32232945440466 , 46.16892661518763
826 , 41.89918552834999 , 44.47077677826705 , 62.147546866366866
827 , 3.2528794319081893 , 68.84233513076667 , 90.84944960521926
828 , 64.91650852735438 , 51.67785451983441 , 54.26051989193505
829 , 38.9749235251245 , 49.93732420967084 , 59.46537725945278
830 , 55.804588501160325 , 22.022449734569772 , 49.53422960876563
831 , 97.21805309329599 , 20.91454962596554 , 27.61377313279742
832 , 79.90884005084999 , 14.717878982740286 , 68.52889271054143
833 , 95.85395220403478 , 56.841439327694026 , 60.17426250736983
834 , 7.235881058573139 , 36.48830987732175 , 89.27088896033561
835 , 54.85930462062452 , 24.42406414159094 , 98.45867224919054
836 , 19.283827007788602 , 74.04751693011818 , 77.35696628338403
837 , 57.24110810580967 , 79.04493294287703 , 70.98165667707369
838 , 28.46799858858317 , 64.63336208669475 , 8.137046125568098
839 , 92.9796648270752 , 37.090292795308876 , 39.50131656514156
840 , 89.72722374308911 , 83.81298065451593 , 55.406127811734684
841 , 85.59245679729986 , 69.96625709069124 , 85.73038852998447
842 , 23.41064881499586 , 44.06889522591795 , 14.817884132471555
843 , 61.625393149833464 , 35.36878085015811 , 71.95853415455733
844 , 49.63542086483549 , 84.51918088434759 , 23.5429320948643
845 , 41.263515554351926 , 5.792142808130857 , 61.10593049811981
846 , 69.9137964569252 , 38.65805429428139 , 77.4840838417849
847 , 94.96021952119975 , 25.012246721525944 , 42.62207735563721
848 , 76.77550515363782 , 10.337168524294604 , 96.56567078842228
849 , 97.61104199567342 , 72.26995898880887 , 41.464174498113366
850 , 79.06239963187875 , 51.58943754083229 , 98.96278518217977
851 , 28.320375190800146 , 11.849157223523186 , 50.58521093763214
852 , 33.39903693515301 , 55.66041286385047 , 27.53201276858538
853 , 31.188104608975284 , 43.73271589491861 , 14.42747578267369
854 , 90.49817204961789 , 44.035249430619814 , 38.20268749152324
855 , 1.635397942448099 , 58.554062371597425 , 50.22990204616653
856 , 4.912532255835104 , 87.50756564036914 , 48.12804897016951
857 , 64.32366500306958 , 5.385114978913924 , 14.083622665214625
858 , 97.96188209031807 , 32.670952306572346 , 98.28714377443747
859 , 84.67833351344639 , 88.38045647175532 , 9.927571237771012
860 , 46.82063951090796 , 70.03798511599173 , 19.236550625739238
861 , 21.262819703002027 , 79.77487255049711 , 96.19600121653377
862 , 87.35018004825767 , 38.168504003208824 , 77.99714172173508
863 , 70.05049967650166 , 81.91401665012722 , 40.07506132626224
864 , 96.71217381116504 , 28.017083042745483 , 24.792586449965484
865 , 61.38978778603009 , 34.37948570235206 , 84.01414318940508
866 , 1.850028650566561 , 96.93796398970903 , 83.78618900555364
867 , 68.79679292934 , 44.39515218725248 , 47.20595412572564
868 , 88.3565884772359 , 1.6914981053127127 , 71.83897470225219
869 , 17.258013498616446 , 32.380357065465674 , 93.22643651134047
870 , 71.07479494112647 , 18.382017590143633 , 21.861255979228144
871 , 31.000729950881436 , 85.69490419650526 , 23.992559080006096
